Month,Comunidad Autónoma,Total Paro Registrado,Hombre edad < 25,Hombre edad 25-45,Hombre edad >=45,Mujer edad < 25,Mujer edad 25-45,Mujer edad >= 45,Paro Agricultura,Paro Industria,Paro Construcción,Paro Servicios,Paro Sin empleo Anterior
Apr,Andalucía,978297,43593,190621,194878,42170,261692,245343,71597,61299,101074,657397,86930
Apr,Aragón,79214,4269,14028,15627,3851,19993,21446,3591,8990,5444,55588,5601
Apr,Principado de Asturias,83793,3047,16267,18868,2723,20084,22804,1433,7211,7657,60588,6904
Apr,Islas Baleares,72542,4789,15672,13212,4497,19216,15156,828,2986,8198,57532,2998
Apr,Canarias,254981,9645,47987,59819,8571,59514,69445,5087,9842,26374,197385,16293
Apr,Cantabria,43669,1772,8453,9646,1571,10813,11414,699,3482,3731,32801,2956
Apr,Castilla-La Mancha,199019,9538,32143,37755,8840,51741,59002,15583,19837,18007,132102,13490
Apr,Castilla y León,166354,7679,29040,36903,6723,38616,47393,8684,15318,12998,115801,13553
Apr,Cataluña,467810,18857,88979,104691,16566,108080,130637,8526,49903,38706,345370,25305
Apr,Ceuta,11899,632,2168,2114,748,3447,2790,76,471,575,8803,1974
Apr,Comunidad Valenciana,439942,19919,75798,92286,17711,106216,128012,13798,58134,36774,306062,25174
Apr,Extremadura,115445,5592,19211,22668,5272,30043,32659,11034,7017,11048,80304,6042
Apr,Galicia,191629,4919,35436,44627,4631,47574,54442,6385,21221,16358,134031,13634
Apr,Comunidad de Madrid,405023,16496,74174,86517,15554,98994,113288,2925,23609,34065,321096,23328
Apr,Melilla,9350,599,1385,1682,720,2685,2279,63,157,663,6780,1687
Apr,Región de Murcia,114208,5628,19538,21823,5545,30419,31255,6704,12502,10136,75671,9195
Apr,Navarra,40442,2125,7718,7753,1966,10502,10378,2068,5210,1990,28021,3153
Apr,País Vasco,138643,5617,27291,29797,5077,34339,36522,2764,16730,9475,94462,15212
Apr,La Rioja,18943,734,3258,4120,636,4514,5681,1590,3592,1168,11689,904
Aug,Andalucía,957727,44504,171714,183664,44549,262380,250916,88202,54945,86653,626609,101318
Aug,Aragón,76923,4351,12594,15028,3922,19710,21318,4076,8870,4758,52278,6941
Aug,Principado de Asturias,77298,3027,14039,17638,2416,18091,22087,1454,6612,6449,55029,7754
Aug,Islas Baleares,73753,5043,14924,14130,4568,19152,15936,919,3075,9576,55880,4303
Aug,Canarias,257406,9639,45466,59416,8765,61403,72717,5478,9638,23759,199643,18888
Aug,Cantabria,38944,1541,6949,8981,1234,9404,10835,669,3223,2989,28847,3216
Aug,Castilla-La Mancha,185775,8362,26611,33431,8328,50149,58894,14911,17449,13582,124600,15233
Aug,Castilla y León,155750,7054,25261,32816,6501,37564,46554,8321,14060,10280,107600,15489
Aug,Cataluña,480642,19626,87083,104661,17368,116173,135731,9168,50089,36935,354652,29798
Aug,Ceuta,12893,684,2259,2174,817,3923,3036,85,407,509,9718,2174
Aug,Comunidad Valenciana,440708,22105,70401,90777,19101,107868,130456,16193,55977,34660,299332,34546
Aug,Extremadura,105459,5151,15817,19921,5077,28006,31487,11773,5898,8351,72055,7382
Aug,Galicia,176951,4470,29413,41242,4298,44350,53178,6041,19774,13724,122005,15407
Aug,Comunidad de Madrid,429798,17433,74850,87701,16872,109994,122948,3062,24470,31370,343263,27633
Aug,Melilla,9652,600,1382,1658,698,2963,2351,73,157,615,6974,1833
Aug,Región de Murcia,119019,6076,20005,22875,5830,31935,32298,9984,12021,9614,76529,10871
Aug,Navarra,38970,2231,6841,7251,2107,10331,10209,2130,5186,1780,26068,3806
Aug,País Vasco,146450,7287,28405,30707,6151,36498,37402,2879,17771,9608,98299,17893
Aug,La Rioja,18696,714,2930,3988,668,4625,5771,1924,3394,1012,11220,1146
Jan,Andalucía,806090,32828,135150,162179,33554,215866,226513,60782,48008,73479,543960,79861
Jan,Aragón,67635,3265,10407,13685,3108,16935,20235,3754,7742,4389,46335,5415
Jan,Principado de Asturias,72967,2561,12601,16794,2232,17426,21353,1456,6218,5984,52751,6558
Jan,Islas Baleares,60855,4194,12086,10871,3810,16181,13713,694,2407,5249,49927,2578
Jan,Canarias,211164,7304,34693,51626,6431,47332,63778,4716,8370,21405,160452,16221
Jan,Cantabria,38850,1481,6989,8706,1318,9582,10774,723,3073,2841,29446,2767
Jan,Castilla-La Mancha,177587,7972,24348,32800,7873,47082,57512,14536,17084,13096,119723,13148
Jan,Castilla y León,143905,6238,22472,32959,5499,32393,44344,8322,13287,10619,99085,12592
Jan,Cataluña,393682,15257,66149,90772,13024,88138,120342,8392,44019,30140,287226,23905
Jan,Ceuta,11216,587,2005,1992,679,3249,2704,75,461,493,8278,1909
Jan,Comunidad Valenciana,366562,14519,54340,79288,12991,87067,118357,12932,48084,27554,256357,21635
Jan,Extremadura,105228,4883,15745,20656,4649,27559,31736,11374,6182,8476,73822,5374
Jan,Galicia,167755,4071,27884,40432,3763,40357,51248,6161,18363,13846,116181,13204
Jan,Comunidad de Madrid,350749,13856,57395,76626,12619,83500,106753,2819,21431,27914,276183,22402
Jan,Melilla,9332,607,1354,1625,686,2717,2343,65,143,581,6866,1677
Jan,Región de Murcia,102403,4927,15641,19844,4899,27090,30002,7148,10995,8062,67300,8898
Jan,Navarra,33872,1627,5694,6737,1471,8896,9447,1998,4662,1616,22774,2822
Jan,País Vasco,117649,4337,21082,26089,4067,28362,33712,2595,14154,7988,79143,13769
Jan,La Rioja,16352,571,2517,3662,482,3763,5357,1503,3061,922,10015,851
Feb,Andalucía,806764,34685,134385,162237,34615,214387,226455,64789,47858,72304,539656,82157
Feb,Aragón,66972,3399,10111,13386,3147,16773,20156,3630,7617,4179,46024,5522
Feb,Principado de Asturias,72940,2622,12670,16625,2340,17310,21373,1425,6183,6040,52594,6698
Feb,Islas Baleares,57565,3537,11108,10471,3341,15479,13629,665,2283,5072,47006,2539
Feb,Canarias,207837,7161,33877,51034,6335,46289,63141,4527,8282,21041,158227,15760
Feb,Cantabria,38873,1528,6883,8682,1349,9512,10919,706,3124,2835,29311,2897
Feb,Castilla-La Mancha,175741,8181,23941,32387,7958,46302,56972,14558,16933,12585,118395,13270
Feb,Castilla y León,143723,6315,22002,32549,5740,32547,44570,8119,13080,10207,99473,12844
Feb,Cataluña,395214,15650,65606,90723,13627,88630,120978,8336,43679,29738,288738,24723
Feb,Ceuta,11303,618,1964,1997,724,3265,2735,72,448,469,8358,1956
Feb,Comunidad Valenciana,366262,15037,53371,78602,13613,86992,118647,13015,47709,27100,256085,22353
Feb,Extremadura,105246,5023,15527,20430,4824,27631,31811,11234,6215,8334,73761,5702
Feb,Galicia,166229,4032,27273,40133,3816,39888,51087,6029,18297,13613,114987,13303
Feb,Comunidad de Madrid,352896,14677,57590,76609,13300,83635,107085,2835,21292,27405,278260,23104
Feb,Melilla,9329,619,1335,1641,717,2703,2314,68,147,598,6818,1698
Feb,Región de Murcia,101485,5056,15325,19514,4980,26769,29841,6797,10684,7893,66933,9178
Feb,Navarra,33975,1611,5629,6745,1573,8865,9552,1995,4639,1584,22822,2935
Feb,País Vasco,117239,4503,20581,26034,4123,28320,33678,2543,13963,7913,78862,13958
Feb,La Rioja,16454,567,2505,3672,505,3808,5397,1557,3052,925,10029,891
Jul,Andalucía,958195,44129,173756,183352,43296,262439,251223,99031,54705,84098,623198,97163
Jul,Aragón,75785,4145,12479,14891,3771,19332,21167,4034,8796,4713,51649,6593
Jul,Principado de Asturias,77633,2959,14246,17753,2385,18187,22103,1419,6679,6599,55435,7501
Jul,Islas Baleares,71547,4892,14332,13481,4424,18756,15662,912,3002,8659,55020,3954
Jul,Canarias,257649,9640,46199,59184,8618,61535,72473,5312,9647,23434,201042,18214
Jul,Cantabria,39707,1572,7123,9203,1236,9657,10916,675,3283,3023,29573,3153
Jul,Castilla-La Mancha,186107,8432,27079,33732,8168,50151,58545,15931,17604,13425,124358,14789
Jul,Castilla y León,155323,7038,25355,32696,6413,37402,46419,8436,14244,10307,107400,14936
Jul,Cataluña,469349,19020,84657,102920,16667,112075,134010,9191,49117,35567,346486,28988
Jul,Ceuta,12692,699,2240,2155,790,3850,2958,88,455,517,9474,2158
Jul,Comunidad Valenciana,435014,21774,69201,89353,18727,106360,129599,16754,54762,32853,296719,33926
Jul,Extremadura,106007,5090,16077,20224,4902,28125,31589,11811,6049,8271,72843,7033
Jul,Galicia,175311,4407,29550,40820,4175,43705,52654,6045,19357,13862,121372,14675
Jul,Comunidad de Madrid,423538,16768,74262,86754,16121,108185,121448,3028,24228,31177,338652,26453
Jul,Melilla,9429,575,1363,1659,659,2880,2293,71,155,598,6841,1764
Jul,Región de Murcia,117238,5836,20104,22776,5523,31091,31908,10390,11716,9091,75624,10417
Jul,Navarra,40048,2306,7376,7428,2036,10560,10342,2350,5537,1763,26748,3650
Jul,País Vasco,143360,6969,27470,29999,5794,35847,37281,2915,17269,9287,96571,17318
Jul,La Rioja,19102,745,3094,4109,663,4678,5813,2202,3430,997,11380,1093
Jun,Andalucía,980096,45703,180598,185618,45588,269653,252936,92607,56978,85380,648584,96547
Jun,Aragón,76460,4072,12927,14899,3663,19585,21314,3559,8739,4784,53250,6128
Jun,Principado de Asturias,80990,2946,15224,18341,2436,19312,22731,1429,6901,6945,58468,7247
Jun,Islas Baleares,74293,5016,15466,13509,4589,19747,15966,923,3055,8140,58581,3594
Jun,Canarias,261714,10254,48314,59864,9404,62117,71761,5311,9830,24187,204200,18186
Jun,Cantabria,42578,1657,7875,9540,1367,10624,11515,707,3596,3211,31932,3132
Jun,Castilla-La Mancha,187732,8480,27799,34300,8066,50214,58873,14963,18170,13963,126557,14079
Jun,Castilla y León,165481,8157,27827,34722,7323,39249,48203,8447,15194,11221,115698,14921
Jun,Cataluña,485019,20965,90147,105065,19007,115446,134389,9004,50289,36672,360556,28498
Jun,Ceuta,12142,670,2226,2106,735,3560,2845,85,475,532,8959,2091
Jun,Comunidad Valenciana,456796,27139,73937,91045,24205,109662,130808,16291,56677,33399,309153,41276
Jun,Extremadura,108558,5035,16580,20457,4761,29119,32606,10928,6381,8549,76265,6435
Jun,Galicia,184654,4818,32535,42602,4553,46174,53972,6271,20338,14668,128986,14391
Jun,Comunidad de Madrid,417199,16063,74766,86686,15173,105886,118625,2851,24168,31370,334354,24456
Jun,Melilla,9461,554,1409,1666,652,2845,2335,68,151,623,6920,1699
Jun,Región de Murcia,115929,5494,19493,22111,5312,31352,32167,9021,12074,9061,75989,9784
Jun,Navarra,40464,2270,7495,7552,2011,10683,10453,2301,5579,1818,27267,3499
Jun,País Vasco,144448,7280,27889,29966,6396,35579,37338,2887,17421,9279,97647,17214
Jun,La Rioja,18869,720,3094,4022,624,4552,5857,1834,3463,995,11582,995
 Mar,Andalucía,945333,41002,183513,191384,40105,250500,238829,68941,58276,104286,628660,85170
 Mar,Aragón,72481,3766,11917,14464,3457,18261,20616,3800,8188,4763,50206,5524
 Mar,Principado de Asturias,77451,2751,14150,17546,2485,18595,21924,1395,6573,6829,55864,6790
 Mar,Islas Baleares,62769,3926,12706,11402,3790,16838,14107,693,2462,6133,50731,2750
 Mar,Canarias,227634,8115,39765,54498,7407,52312,65537,4622,8861,23433,174836,15882
 Mar,Cantabria,40642,1610,7460,8999,1445,10069,11059,686,3256,3228,30562,2910
 Mar,Castilla-La Mancha,188012,8752,28781,35926,8329,48731,57493,15252,18278,17034,124168,13280
 Mar,Castilla y León,152644,6744,25124,34465,5979,35034,45298,8272,13935,11643,105750,13044
 Mar,Cataluña,417047,16549,72553,94651,14764,94737,123793,8400,45056,32290,306358,24943
 Mar,Ceuta,11480,619,2041,2044,735,3305,2736,75,445,531,8468,1961
 Mar,Comunidad Valenciana,401827,16861,64475,85749,15018,96738,122986,13297,52701,33279,279813,22737
 Mar,Extremadura,112688,5422,18523,22520,5081,28913,32229,11755,6808,11014,77235,5876
 Mar,Galicia,174481,4314,29743,41450,4166,42764,52044,5950,19045,14443,121606,13437
 Mar,Comunidad de Madrid,363760,14679,61377,78979,13487,87027,108211,2858,21664,28873,287492,22873
 Mar,Melilla,9200,605,1319,1648,725,2638,2265,66,149,613,6682,1690
 Mar,Región de Murcia,107312,5247,17272,20646,5216,28536,30395,6757,11468,9297,70658,9132
 Mar,Navarra,37365,1807,6883,7301,1773,9677,9924,2112,4844,1808,25577,3024
 Mar,País Vasco,128213,5010,24134,28034,4579,31448,35008,2694,15362,8793,86809,14555
 Mar,La Rioja,17973,662,3012,4047,578,4181,5493,1795,3308,1096,10880,894
May,Andalucía,969087,43203,182228,188099,42803,264164,248590,74549,59415,90076,655723,89324
May,Aragón,78529,4200,13644,15317,3906,19916,21546,3167,9004,5134,55449,5775
May,Principado de Asturias,83860,3012,16142,18890,2703,20176,22937,1446,7176,7404,60776,7058
May,Islas Baleares,74689,5149,15786,13515,4748,19797,15694,864,3047,8167,59310,3301
May,Canarias,261074,10077,49066,60440,9136,61430,70925,5307,9981,25466,203290,17030
May,Cantabria,43756,1800,8339,9535,1610,10948,11524,684,3416,3485,33133,3038
May,Castilla-La Mancha,193944,9005,29712,35776,8738,51503,59210,14383,19343,15372,131142,13704
May,Castilla y León,170292,8054,29559,36588,7076,40247,48768,8367,15925,12354,119578,14068
May,Cataluña,483149,20484,91794,106365,18231,113048,133227,8431,51016,38024,358846,26832
May,Ceuta,11997,653,2193,2127,747,3461,2816,75,474,563,8888,1997
May,Comunidad Valenciana,440517,20054,74293,91153,17967,107739,129311,14247,57564,34318,307893,26495
May,Extremadura,111389,5297,17661,21220,5095,29420,32696,10144,6620,9329,79012,6284
May,Galicia,191082,4952,34883,44096,4632,47789,54730,6292,21115,15598,134229,13848
May,Comunidad de Madrid,419359,17196,76942,87848,16606,104315,116452,2856,24290,33034,335370,23809
May,Melilla,9325,584,1365,1662,721,2703,2290,64,154,642,6779,1686
May,Región de Murcia,114168,5564,19232,21727,5532,30601,31512,7127,12451,9412,75886,9292
May,Navarra,41137,2254,7780,7682,2134,10761,10526,2010,5393,1892,28528,3314
May,País Vasco,141715,5969,27957,30197,5332,35100,37160,2726,17321,9396,96655,15617
May,La Rioja,18707,721,3076,3981,629,4538,5762,1406,3544,1058,11780,919
Nov,Andalucía,966504,48132,169336,181952,50311,259737,257036,77457,53199,83347,641607,110894
Nov,Aragón,80156,4797,12692,15634,4624,20013,22396,5136,8900,4808,53766,7546
Nov,Principado de Asturias,81514,3490,14683,18301,2974,19018,23048,1606,6573,6243,58825,8267
Nov,Islas Baleares,85330,6864,17509,15273,6175,22080,17429,1158,3369,9344,66117,5342
Nov,Canarias,268319,11836,48329,61557,10590,61760,74247,5713,9808,24700,205740,22358
Nov,Cantabria,42053,1981,7362,9033,1701,10281,11695,713,3276,2851,31723,3490
Nov,Castilla-La Mancha,182652,8455,25351,33101,8924,47508,59313,14622,17265,13041,121674,16050
Nov,Castilla y León,163687,8318,26103,34542,7940,38366,48418,10600,14116,10238,112234,16499
Nov,Cataluña,484748,20650,87699,108897,17377,112709,137416,10967,49174,36644,356837,31126
Nov,Ceuta,13160,798,2306,2181,964,3901,3010,81,499,495,9768,2317
Nov,Comunidad Valenciana,433671,23159,68361,89307,20364,102852,129628,14627,53052,32941,297816,35235
Nov,Extremadura,110825,6042,16436,20615,6250,28421,33061,13297,6362,8543,74419,8204
Nov,Galicia,187472,5304,32071,42989,5244,46123,55741,7054,19687,13733,130498,16500
Nov,Comunidad de Madrid,429796,19848,72886,89178,19003,105021,123860,3383,24231,31679,340228,30275
Nov,Melilla,9855,734,1405,1668,792,2885,2371,73,178,566,7002,2036
Nov,Región de Murcia,120608,6780,19357,21990,7109,32149,33223,9775,11829,9102,78046,11856
Nov,Navarra,39527,2392,6798,7414,2293,10255,10375,2259,5213,1788,26157,4110
Nov,País Vasco,132436,6281,24238,28862,5633,31724,35698,2814,15300,8594,89043,16685
Nov,La Rioja,18999,814,2969,3998,776,4511,5931,2114,3374,1002,11317,1192
Oct,Andalucía,965407,48294,170969,183995,48779,258212,255158,81580,53640,83856,637594,108737
Oct,Aragón,77866,4664,12387,15334,4382,19327,21772,5117,8543,4722,52058,7426
Oct,Principado de Asturias,79704,3402,14264,18033,2804,18468,22733,1550,6532,6192,57234,8196
Oct,Islas Baleares,81713,6368,16699,14847,5710,21167,16922,1107,3222,9171,63196,5017
Oct,Canarias,262487,11194,47182,60637,10029,60440,73005,5606,9690,24341,201661,21189
Oct,Cantabria,40711,1830,7082,8951,1538,9913,11397,682,3165,2861,30608,3395
Oct,Castilla-La Mancha,184314,8509,25982,33677,8926,48073,59147,16011,17264,12983,122171,15885
Oct,Castilla y León,158584,7855,25024,33411,7509,37277,47508,9971,13854,9902,108607,16250
Oct,Cataluña,484559,22539,87319,107421,19240,111913,136127,11180,49252,36398,355406,32323
Oct,Ceuta,13139,767,2279,2181,920,3947,3045,87,495,484,9792,2281
Oct,Comunidad Valenciana,433531,23005,68016,89313,20151,103323,129723,14801,53853,32876,296908,35093
Oct,Extremadura,109088,5883,16097,20538,5969,28085,32516,13337,6290,8277,73149,8035
Oct,Galicia,181307,4899,30342,41800,5009,44683,54574,6672,19048,13457,125889,16241
Oct,Comunidad de Madrid,430408,19619,73387,88911,18749,106061,123681,3280,24527,31204,341661,29736
Oct,Melilla,9638,660,1382,1661,731,2841,2363,74,166,578,6872,1948
Oct,Región de Murcia,117827,6528,19029,21967,6530,31141,32632,9600,11623,9051,76012,11541
Oct,Navarra,38908,2325,6730,7333,2190,10027,10303,2303,5101,1760,25709,4035
Oct,País Vasco,138471,7062,25806,29830,5993,33128,36652,2977,16178,9112,92465,17739
Oct,La Rioja,18381,712,2833,3994,712,4317,5813,2138,3264,952,10866,1161
Sep,Andalucía,955901,45965,169182,182337,46609,259079,252729,81822,53372,83707,631786,105214
Sep,Aragón,76710,4594,12246,15083,4242,19153,21392,4457,8575,4715,51698,7265
Sep,Principado de Asturias,78006,3224,13934,17673,2613,18220,22342,1491,6443,6235,55846,7991
Sep,Islas Baleares,77112,5733,15680,14406,5230,19799,16264,1000,3116,9249,59090,4657
Sep,Canarias,254280,10079,45139,59323,9202,58844,71693,5499,9460,23786,195655,19880
Sep,Cantabria,39444,1659,6919,8881,1405,9563,11017,658,3097,2915,29468,3306
Sep,Castilla-La Mancha,178088,7885,24369,31990,8427,47219,58198,12249,16657,12796,120840,15546
Sep,Castilla y León,153384,7215,24011,32534,7068,36088,46468,7712,13533,9986,106081,16072
Sep,Cataluña,478201,21059,86167,105292,18049,112679,134955,10011,49428,36458,351205,31099
Sep,Ceuta,12887,709,2252,2164,841,3908,3013,86,448,494,9652,2207
Sep,Comunidad Valenciana,437364,23029,69125,90432,19934,104643,130201,15459,54706,33697,298370,35132
Sep,Extremadura,106049,5420,15508,19988,5565,27728,31840,11939,5958,8238,72169,7745
Sep,Galicia,176574,4567,29040,40750,4741,43895,53581,6271,18893,13341,122191,15878
Sep,Comunidad de Madrid,424411,18597,72415,87673,17769,105677,122280,3054,24122,30957,337332,28946
Sep,Melilla,9561,613,1380,1653,710,2876,2329,74,154,600,6835,1898
Sep,Región de Murcia,118338,6413,19637,22380,6363,31190,32355,9847,11685,9252,76234,11320
Sep,Navarra,38145,2271,6504,7149,2104,10000,10117,2065,4940,1740,25479,3921
Sep,País Vasco,144758,7947,27453,30331,6694,35156,37177,2644,17195,9448,96727,18744
Sep,La Rioja,17272,614,2449,3649,666,4246,5648,1501,3139,928,10576,1128
