Month,Comunidad Autónoma,Total Paro Registrado,Hombre edad < 25,Hombre edad 25-45,Hombre edad >=45,Mujer edad < 25,Mujer edad 25-45,Mujer edad >= 45,Paro Agricultura,Paro Industria,Paro Construcción,Paro Servicios,Paro Sin empleo Anterior,Poblation,% Total Paro Registrado,% Hombre edad < 25,% Hombre edad 25-45,% Hombre edad >=45,% Mujer edad < 25,% Mujer edad 25-45,% Mujer edad >= 45,% Paro Agricultura,% Paro Industria,% Paro Construcción,% Paro Servicios,% Paro Sin empleo Anterior
Apr,Andalucía,978297,43593,190621,194878,42170,261692,245343,71597,61299,101074,657397,86930,8464411,0.11557768166030691,0.005150151617165093,0.02252029113425612,0.02302322039891494,0.004982035962100612,0.030916740692293887,0.028985241855576247,0.008458592098138902,0.007241968756006767,0.011941055319738136,0.07766600653016495,0.01027005895625815
Apr,Aragón,79214,4269,14028,15627,3851,19993,21446,3591,8990,5444,55588,5601,1329391,0.05958668292473772,0.0032112448482049297,0.010552200217994556,0.0117550066158113,0.0028968151582190642,0.01503921720547228,0.016132198879035588,0.002701236882151301,0.006762495007112279,0.004095108211203476,0.0418146354232878,0.004213207400982856
Apr,Principado de Asturias,83793,3047,16267,18868,2723,20084,22804,1433,7211,7657,60588,6904,1018784,0.08224805258033106,0.002990820429060527,0.01596707447309734,0.018520118101579924,0.0026727942331249803,0.01971369789867136,0.022383547444796936,0.0014065788233816,0.0070780459842321826,0.007515822784810127,0.05947089863994723,0.006776706347959921
Apr,Islas Baleares,72542,4789,15672,13212,4497,19216,15156,828,2986,8198,57532,2998,1171543,0.06192004902935701,0.004087771426230194,0.013377229858400418,0.011277434972510611,0.003838527480425388,0.016402300214332723,0.012936785077457678,0.0007067602298848612,0.0025487754184012027,0.006997609135985619,0.04910788592480174,0.002559018320283592
Apr,Canarias,254981,9645,47987,59819,8571,59514,69445,5087,9842,26374,197385,16293,2175952,0.11718135326514556,0.004432542629616829,0.022053335735347103,0.027490955682845944,0.003938965565416884,0.02735078714971654,0.031914766502202256,0.002337827305014081,0.004523077714949595,0.012120671779524549,0.0907120193827805,0.007487757082876828
Apr,Cantabria,43669,1772,8453,9646,1571,10813,11414,699,3482,3731,32801,2956,582905,0.07491615271785282,0.003039946474983059,0.014501505391101467,0.016548151070929225,0.0026951218466130843,0.01855019256997281,0.01958123536425318,0.001199166244928419,0.005973529134250006,0.006400699942529228,0.056271605150067336,0.005071152246077834
Apr,Castilla-La Mancha,199019,9538,32143,37755,8840,51741,59002,15583,19837,18007,132102,13490,2045221,0.09730928833607713,0.004663554696534017,0.01571614999063671,0.018460107734078614,0.004322271285108064,0.025298488525200943,0.02884871610451878,0.007619225501791738,0.009699196321571115,0.008804427492187886,0.064590574808297,0.006595864212229388
Apr,Castilla y León,166354,7679,29040,36903,6723,38616,47393,8684,15318,12998,115801,13553,2394918,0.0694612508653741,0.0032063728277961917,0.012125676119182369,0.015408878299799826,0.0028071942337900505,0.01612414287253259,0.019788986512273073,0.0036260114124993005,0.006396043622370369,0.005427325695493541,0.0483528037285619,0.005659066406448989
Apr,Cataluña,467810,18857,88979,104691,16566,108080,130637,8526,49903,38706,345370,25305,7780479,0.06012611819914943,0.0024236297019759323,0.011436185355683115,0.013455598299282088,0.002129174823298154,0.013891175594715956,0.01679035442419419,0.001095819421914769,0.0064138724620939145,0.004974757980838969,0.04438929788255967,0.00325237045174211
Apr,Ceuta,11899,632,2168,2114,748,3447,2790,76,471,575,8803,1974,84202,0.14131493313698013,0.007505759958195767,0.025747606945203203,0.025106292012066222,0.008883399444193725,0.04093726989857723,0.03313460487874397,0.000902591387377972,0.005593691361250327,0.006828816417662288,0.10454621030379325,0.023443623666896275
Apr,Comunidad Valenciana,439942,19919,75798,92286,17711,106216,128012,13798,58134,36774,306062,25174,5057353,0.0869905660134857,0.003938621646541185,0.01498768229150704,0.018247885801129564,0.0035020296190517055,0.021002291119484838,0.025312055535771382,0.002728304708016229,0.011494946071591206,0.007271392762182114,0.06051821970900588,0.004977702762690285
Apr,Extremadura,115445,5592,19211,22668,5272,30043,32659,11034,7017,11048,80304,6042,1063987,0.1085022655351992,0.005255703312164528,0.018055671732831322,0.02130477158085578,0.004954947757820349,0.02823624724738178,0.030694923904145445,0.010370427458230223,0.0065950053901034505,0.010383585513732781,0.07547460636267173,0.00567864081046103
Apr,Galicia,191629,4919,35436,44627,4631,47574,54442,6385,21221,16358,134031,13634,2701819,0.07092592064827437,0.0018206252898510225,0.013115608410481976,0.016517390691234313,0.0017140304365318329,0.01760813733266366,0.020150128487511562,0.002363222702927176,0.007854338132939327,0.006054439620122591,0.04960769022647335,0.005046229965811922
Apr,Comunidad de Madrid,405023,16496,74174,86517,15554,98994,113288,2925,23609,34065,321096,23328,6779888,0.05973889244188105,0.0024330785405304632,0.010940298718798895,0.012760830267402648,0.0022941381922533233,0.014601126154296354,0.016709420568599365,0.0004314230559560866,0.0034822109155785465,0.005024419282442424,0.0473600743847096,0.003440764803194389
Apr,Melilla,9350,599,1385,1682,720,2685,2279,63,157,663,6780,1687,87076,0.10737746336533603,0.006879048187789977,0.015905645642886674,0.0193164591850797,0.008268638890164914,0.030835132527906657,0.02617253893150811,0.0007235059028894299,0.0018030226468831825,0.007614038311360191,0.0778630162157196,0.019373880288483622
Apr,Región de Murcia,114208,5628,19538,21823,5545,30419,31255,6704,12502,10136,75671,9195,1511251,0.07557182757860871,0.0037240670146785676,0.012928361999429611,0.014440354381899499,0.0036691456283569042,0.020128357235164773,0.020681541319079358,0.004436059926511215,0.008272616527631744,0.00670702616573951,0.050071761739115477,0.006084363219610773
Apr,Navarra,40442,2125,7718,7753,1966,10502,10378,2068,5210,1990,28021,3153,661197,0.061164826821658295,0.0032138681814950763,0.011672769235190117,0.011725703534650037,0.002973395221091445,0.015883314655087667,0.015695775994143953,0.0031276608938032085,0.007879648576747928,0.003009693026435389,0.042379200147611075,0.004768624177060694
Apr,País Vasco,138643,5617,27291,29797,5077,34339,36522,2764,16730,9475,94462,15212,2220504,0.0624376267730209,0.002529605891275134,0.012290452978242777,0.013419025590586641,0.002286417858288028,0.015464507156933741,0.01644761729769458,0.0012447624503265926,0.007534325540507921,0.004267049282505233,0.042540792540792544,0.0068506969588886125
Apr,La Rioja,18943,734,3258,4120,636,4514,5681,1590,3592,1168,11689,904,319914,0.05921278843689241,0.0022943666110267135,0.01018398694649187,0.012878461086416975,0.0019880342842138825,0.014110042073807335,0.017757897434935638,0.0049700857105347065,0.01122801752971111,0.003650981201197822,0.03653794457260389,0.0028257594228448895
Aug,Andalucía,957727,44504,171714,183664,44549,262380,250916,88202,54945,86653,626609,101318,8464411,0.11314750666053433,0.005257778716085502,0.02028658580024056,0.0216983792493063,0.005263095093090352,0.030998022189612486,0.029643645612199124,0.010420335212928579,0.006491296322921937,0.010237333702250518,0.07402865952515775,0.011969881897275545
Aug,Aragón,76923,4351,12594,15028,3922,19710,21318,4076,8870,4758,52278,6941,1329391,0.05786333742292524,0.0032729272275801476,0.009473510803066968,0.011304424356716723,0.002950223072068338,0.014826337774213907,0.01603591418927915,0.003066065589431552,0.006672228110465619,0.0035790824520400694,0.03932477352411744,0.00522118774687056
Aug,Principado de Asturias,77298,3027,14039,17638,2416,18091,22087,1454,6612,6449,55029,7754,1018784,0.07587280522662311,0.002971189182397839,0.01378015359487389,0.017312796431824606,0.0023714545968527186,0.017757444168734492,0.021679767251939566,0.0014271916323774225,0.006490090146684675,0.0063300954863837675,0.05401439363005308,0.007611034331124164
Aug,Islas Baleares,73753,5043,14924,14130,4568,19152,15936,919,3075,9576,55880,4303,1171543,0.06295372854432146,0.0043045795160741,0.012738755641064818,0.012061016966513393,0.0038991313165628576,0.016347671404293312,0.013602573699812982,0.0007844355691596467,0.0026247436073622565,0.008173835702146656,0.047697779765659476,0.0036729338999934276
Aug,Canarias,257406,9639,45466,59416,8765,61403,72717,5478,9638,23759,199643,18888,2175952,0.11829580799576461,0.00442978521585035,0.020894762384464364,0.027305749391530694,0.004028121943866409,0.028218912917196703,0.03341847614285609,0.0025175187687963706,0.00442932564688927,0.010918898946300286,0.0917497260968992,0.00868033853687949
Aug,Cantabria,38944,1541,6949,8981,1234,9404,10835,669,3223,2989,28847,3216,582905,0.06681020063303626,0.0026436554841698045,0.011921325087278374,0.01540731337010319,0.002116983041833575,0.016132989080553436,0.01858793456909788,0.001147699882485139,0.005529202871823024,0.005127765244765442,0.04948833858004306,0.005517194053919592
Aug,Castilla-La Mancha,185775,8362,26611,33431,8328,50149,58894,14911,17449,13582,124600,15233,2045221,0.09083370452386319,0.004088555711094302,0.0130113078244356,0.01634591078421354,0.004071931590766964,0.024520088538109084,0.0287959100752437,0.007290654652969043,0.008531596340933327,0.006640847126056304,0.06092251155254127,0.007448094851363251
Aug,Castilla y León,155750,7054,25261,32816,6501,37564,46554,8321,14060,10280,107600,15489,2394918,0.06503354185821811,0.0029454035587022187,0.010547751530532569,0.013702348055340517,0.002714497949407871,0.01568487939879361,0.019438661365441322,0.003474440461009521,0.00587076467753802,0.00429242253805767,0.04492846936721842,0.00646744481439448
Aug,Cataluña,480642,19626,87083,104661,17368,116173,135731,9168,50089,36935,354652,29798,7780479,0.06177537398404391,0.0025224668044216813,0.011192498559535987,0.013451742495545583,0.002232253309854059,0.014931342916033832,0.01744506989865277,0.0011783336218759797,0.006437778445260247,0.004747137033593947,0.04558228355863437,0.0038298413246793672
Aug,Ceuta,12893,684,2259,2174,817,3923,3036,85,407,509,9718,2174,84202,0.15311987838768676,0.008123322486401748,0.02682834136956367,0.0258188641599962,0.009702857414313199,0.046590342272155055,0.03605615068525688,0.0010094772095674688,0.00483361440345835,0.006044987054939313,0.11541293555972543,0.0258188641599962
Aug,Comunidad Valenciana,440708,22105,70401,90777,19101,107868,130456,16193,55977,34660,299332,34546,5057353,0.08714202864621078,0.00437086357230749,0.013920523246053815,0.01794950836929912,0.0037768769551977093,0.021328944212515914,0.025795312290836727,0.0032018726001526885,0.01106843837082363,0.006853387532964379,0.0591874840455076,0.006830846096762476
Aug,Extremadura,105459,5151,15817,19921,5077,28006,31487,11773,5898,8351,72055,7382,1063987,0.09911681251744617,0.004841224563833957,0.014865783134568374,0.01872297311903247,0.004771674841891865,0.02632175017175962,0.029593406686359888,0.011064984816543812,0.0055433008110061495,0.007848780107275747,0.06772169208834318,0.00693805469427728
Aug,Galicia,176951,4470,29413,41242,4298,44350,53178,6041,19774,13724,122005,15407,2701819,0.06549328433918038,0.001654440952558258,0.010886369516240725,0.015264531043715364,0.0015907801373815195,0.016414867169118285,0.01968229552016623,0.0022359010725736994,0.007318773019214093,0.0050795408574741685,0.045156614858360235,0.005702454531558184
Aug,Comunidad de Madrid,429798,17433,74850,87701,16872,109994,122948,3062,24470,31370,343263,27633,6779888,0.06339308259959457,0.002571281413498276,0.011040005380619857,0.012935464420651197,0.0024885366837918265,0.01622357183481497,0.01813422286621844,0.0004516298794316366,0.0036092041638445945,0.004626920090715363,0.050629597421078344,0.00407573104452463
Aug,Melilla,9652,600,1382,1658,698,2963,2351,73,157,615,6974,1833,87076,0.11084569801093298,0.006890532408470761,0.015871192980844318,0.01904083788874087,0.008015986035187652,0.034027745877164776,0.0269994028205246,0.0008383481096972759,0.0018030226468831825,0.00706279571868253,0.08009095502779182,0.021050576507878175
Aug,Región de Murcia,119019,6076,20005,22875,5830,31935,32298,9984,12021,9614,76529,10871,1511251,0.07875528287491622,0.004020510160125618,0.013237377510420175,0.01513646641094034,0.0038577311115096037,0.021131499664847203,0.02137169801707327,0.006606447241391404,0.00795433716834596,0.006361616965017723,0.05063950329892255,0.007193378201238576
Aug,Navarra,38970,2231,6841,7251,2107,10331,10209,2130,5186,1780,26068,3806,661197,0.0589385614272297,0.0033741834884308307,0.010346386931580149,0.010966474439539199,0.003186644827487118,0.015624692792012063,0.015440178948180346,0.0032214302242750646,0.007843350771403985,0.0026920872296758757,0.0394254662377476,0.0057562269641271814
Aug,País Vasco,146450,7287,28405,30707,6151,36498,37402,2879,17771,9608,98299,17893,2220504,0.06595349524252152,0.00328168740069822,0.012792140883330992,0.013828842460990838,0.0027700918350068273,0.01643680894067293,0.016843923721821714,0.0012965524943886614,0.008003138026321951,0.0043269455943335386,0.0442687786196287,0.008058080507848668
Aug,La Rioja,18696,714,2930,3988,668,4625,5771,1924,3394,1012,11220,1146,319914,0.0584407059397213,0.00223184980963634,0.009158711403689741,0.01246585019724051,0.00208806116643848,0.01445701032152391,0.01803922304119232,0.006014116293753946,0.010609101195946411,0.0031633501503529073,0.03507192557999962,0.003582212719668411
Jan,Andalucía,806090,32828,135150,162179,33554,215866,226513,60782,48008,73479,543960,79861,8464411,0.09523285199643543,0.003878356095893737,0.01596685227123305,0.01916010458376844,0.003964126978238652,0.025502778633977014,0.02676063343332454,0.0071808894913066015,0.005671747272196494,0.008680934798652853,0.06426436523462767,0.009434915199651813
Jan,Aragón,67635,3265,10407,13685,3108,16935,20235,3754,7742,4389,46335,5415,1329391,0.05087667962247375,0.0024560118129278745,0.007828396611681589,0.010294187338412851,0.0023379126231484943,0.012738915789259894,0.015221255447043044,0.002823849416763014,0.005823719281987015,0.0033015117448515897,0.034854305467691596,0.004073293711180533
Jan,Principado de Asturias,72967,2561,12601,16794,2232,17426,21353,1456,6218,5984,52751,6558,1018784,0.07162165876181802,0.002513781135157207,0.012368666959826616,0.01648435782265917,0.0021908471275559884,0.017104705217200113,0.020959300499418916,0.0014291547570436914,0.00610335458742972,0.005873669001476269,0.05177839463517291,0.0064370857806954175
Jan,Islas Baleares,60855,4194,12086,10871,3810,16181,13713,694,2407,5249,49927,2578,1171543,0.05194431617106671,0.003579894207895058,0.01031630934587975,0.009279215530287835,0.003252121347658601,0.013811699613245097,0.011705076126100365,0.0005923811588648475,0.0020545554025759192,0.00448041599838845,0.04261644685683752,0.0022005167543999666
Jan,Canarias,211164,7304,34693,51626,6431,47332,63778,4716,8370,21405,160452,16221,2175952,0.09704442009750215,0.003356691691728494,0.015943825966749266,0.02372570718471731,0.002955487988705633,0.021752318065839688,0.02931038919976176,0.0021673272204533922,0.0038465922042397994,0.00983707361191791,0.07373875894321198,0.007454668117679066
Jan,Cantabria,38850,1481,6989,8706,1318,9582,10774,723,3073,2841,29446,2767,582905,0.06664893936404731,0.0025407227592832453,0.011989946903869413,0.014935538381039792,0.002261088856674758,0.01643835616438356,0.018483286298796545,0.0012403393348830428,0.005271871059606625,0.004873864523378595,0.05051595028349388,0.004746914162685171
Jan,Castilla-La Mancha,177587,7972,24348,32800,7873,47082,57512,14536,17084,13096,119723,13148,2045221,0.08683022519326762,0.003897867272045417,0.011904825933236555,0.016037386668726755,0.003849461745209931,0.023020495095640033,0.028120188478408935,0.007107300384652807,0.00835313151977219,0.0064032199943184626,0.05853792817499918,0.00642864511952498
Jan,Castilla y León,143905,6238,22472,32959,5499,32393,44344,8322,13287,10619,99085,12592,2394918,0.06008765227034913,0.002604682080973127,0.009383202264127623,0.013762057824109218,0.0022961120171964135,0.013525724054017715,0.018515874029925033,0.0034748580118400714,0.005547997885522594,0.004433972269614241,0.04137302404508213,0.005257800058290096
Jan,Cataluña,393682,15257,66149,90772,13024,88138,120342,8392,44019,30140,287226,23905,7780479,0.0505986842198276,0.001960933253595312,0.008501918712202681,0.011666633892334907,0.0016739329288081107,0.011328094324269752,0.015467171108616834,0.0010785968318917127,0.005657620822574034,0.0038737974872755264,0.036916236134047785,0.0030724329440385352
Jan,Ceuta,11216,587,2005,1992,679,3249,2704,75,461,493,8278,1909,84202,0.13320348685304387,0.006971330847248284,0.023811785943326762,0.023657395311275267,0.00806394147407425,0.0385857818104083,0.032113251466711006,0.0008907151849124724,0.0054749293365953305,0.0058549678154913186,0.09831120400940595,0.0226716705066388
Jan,Comunidad Valenciana,366562,14519,54340,79288,12991,87067,118357,12932,48084,27554,256357,21635,5057353,0.07248099944773481,0.002870869405398437,0.010744751256240172,0.015677766610319666,0.0025687350675343405,0.017215923033254747,0.02340295407498745,0.0025570688856403736,0.009507740511686647,0.005448304676379126,0.050689955793079895,0.004277929580948769
Jan,Extremadura,105228,4883,15745,20656,4649,27559,31736,11374,6182,8476,73822,5374,1063987,0.09889970460165397,0.004589341787070707,0.014798113134840933,0.019413771032916756,0.004369414287956526,0.025901632256785094,0.029827432102083953,0.010689980234720913,0.005810221365486609,0.007966262745691441,0.06938242666498745,0.005050813590767557
Jan,Galicia,167755,4071,27884,40432,3763,40357,51248,6161,18363,13846,116181,13204,2701819,0.0620896514533357,0.0015067626661889638,0.010320454479000998,0.014964733018755142,0.001392765392500386,0.014936973942369937,0.01896796195452027,0.0022803155947900286,0.006796532262153756,0.005124695621727436,0.0430010300467944,0.004887077927870076
Jan,Comunidad de Madrid,350749,13856,57395,76626,12619,83500,106753,2819,21431,27914,276183,22402,6779888,0.051733745454202194,0.002043691577205995,0.008465479075760543,0.011301956610492681,0.0018612401856785835,0.01231583766575495,0.01574554033930944,0.00041578857939836175,0.0031609666708358602,0.004117177156908787,0.04073562867115209,0.0033041843759070945
Jan,Melilla,9332,607,1354,1625,686,2717,2343,65,143,581,6866,1677,87076,0.10717074739308191,0.0069709219532362535,0.01554963480178235,0.018661858606274978,0.007878175387018236,0.031202627589691764,0.026907529055078323,0.0007464743442509991,0.001642243557352198,0.0066723322155358535,0.07885065919426708,0.019259038081675776
Jan,Región de Murcia,102403,4927,15641,19844,4899,27090,30002,7148,10995,8062,67300,8898,1511251,0.06776041835538901,0.003260212896467893,0.01034970365611007,0.013130843255025141,0.0032416851998774525,0.017925546451251315,0.01985242689665714,0.004729856258159631,0.007275429428996242,0.0053346532111475855,0.044532642162023385,0.00588783729506217
Jan,Navarra,33872,1627,5694,6737,1471,8896,9447,1998,4662,1616,22774,2822,661197,0.051228302608753516,0.00246068872060823,0.008611654317850806,0.01018909644175639,0.002224752985872592,0.013454386514155387,0.01428772362851011,0.0030217922948833705,0.0070508486880611985,0.002444052226492256,0.03444359245429123,0.004268016945025461
Jan,País Vasco,117649,4337,21082,26089,4067,28362,33712,2595,14154,7988,79143,13769,2220504,0.05298301646833332,0.0019531601834538465,0.009494240947100299,0.01174913443074185,0.0018315661669602936,0.012772775910333871,0.015182138829743157,0.001168653602965813,0.00637422855351758,0.0035973814953722217,0.03564190832351574,0.006200844492961958
Jan,La Rioja,16352,571,2517,3662,482,3763,5357,1503,3061,922,10015,851,319914,0.051113736816769506,0.001784854679695168,0.007867739454978526,0.011446826334577418,0.0015066549135080052,0.011762536181598804,0.016745125252411584,0.004698137624486581,0.009568196452796688,0.002882024544096226,0.03130528829622961,0.0026600898991603994
Feb,Andalucía,806764,34685,134385,162237,34615,214387,226455,64789,47858,72304,539656,82157,8464411,0.09531247950979696,0.004097745253627216,0.015876473862150596,0.019166956803019136,0.004089475333841894,0.025328047043084275,0.026753781214073843,0.007654283328160695,0.005654026015513661,0.008542118287970657,0.06375588330954156,0.009706168568610386
Feb,Aragón,66972,3399,10111,13386,3147,16773,20156,3630,7617,4179,46024,5522,1329391,0.05037795501850095,0.0025568098475166447,0.0076057382666198286,0.010069272320934925,0.002367249364558659,0.012617055478786903,0.015161829740083994,0.0027305736235614655,0.005729691264646744,0.0031435446757199347,0.034620363760549,0.004153781694023805
Feb,Principado de Asturias,72940,2622,12670,16625,2340,17310,21373,1425,6183,6040,52594,6698,1018784,0.07159515657882339,0.0025736564374784056,0.01243639476081289,0.016318473788359458,0.002296855859534504,0.016990843986556523,0.020978931746081602,0.0013987263247165248,0.006068999905770016,0.005928636492131796,0.05162428934887081,0.006574504507334234
Feb,Islas Baleares,57565,3537,11108,10471,3341,15479,13629,665,2283,5072,47006,2539,1171543,0.04913605390497831,0.0030190953298342444,0.009481512842465022,0.008937785467541525,0.0028517945990885526,0.013212489853125323,0.01163337581292364,0.00056762747931574,0.001948712083124563,0.004329333195623208,0.040123153823632594,0.0021672273232822012
Feb,Canarias,207837,7161,33877,51034,6335,46289,63141,4527,8282,21041,158227,15760,2175952,0.09551543416398892,0.0032909733302940508,0.015568817694507967,0.023453642359757935,0.002911369368441951,0.021272987639433222,0.029017643771553785,0.0020804686868092677,0.003806150135664757,0.009669790510084781,0.07271621800480893,0.007242806826621175
Feb,Cantabria,38873,1528,6883,8682,1349,9512,10919,706,3124,2835,29311,2897,582905,0.06668839690858716,0.002621353393777717,0.011808099089903157,0.014894365291085168,0.002314270764532814,0.01631826798534924,0.018732040383939063,0.0012111750628318507,0.005359363875760201,0.00486357125088994,0.05028435165249912,0.0049699350666060505
Feb,Castilla-La Mancha,175741,8181,23941,32387,7958,46302,56972,14558,16933,12585,118395,13270,2045221,0.08592763324843623,0.0040000567175869995,0.011705825434024,0.01583545250122114,0.0038910220460282776,0.02263911821754226,0.027856158332033556,0.007118057168394027,0.008279300867730186,0.0061533692446928715,0.057888609592801954,0.006488296374817196
Feb,Castilla y León,143723,6315,22002,32549,5740,32547,44570,8119,13080,10207,99473,12844,2394918,0.060011658019188965,0.0026368334949255045,0.009186953373768956,0.013590861983583571,0.0023967417673590495,0.01359002688192247,0.018610240517629415,0.003390095193238349,0.00546156486359867,0.004261941327427494,0.041535033767335666,0.005363022867588786
Feb,Cataluña,395214,15650,65606,90723,13627,88630,120978,8336,43679,29738,288738,24723,7780479,0.05079558726397179,0.0020114442825435296,0.008432128664571936,0.011660336079565282,0.0017514345839118645,0.011391329505548437,0.015548914147830745,0.0010713993315835696,0.005613921713560309,0.0038221297172063573,0.03711056864236765,0.00317756785925391
Feb,Ceuta,11303,618,1964,1997,724,3265,2735,72,448,469,8358,1956,84202,0.13423671646754234,0.007339493123678773,0.023324861642241276,0.023716776323602765,0.008598370585021733,0.0387758010498563,0.03248141374314149,0.0008550865775159735,0.005320538704543835,0.0055699389563193275,0.09926130020664592,0.02322985202251728
Feb,Comunidad Valenciana,366262,15037,53371,78602,13613,86992,118647,13015,47709,27100,256085,22353,5057353,0.07242167987878244,0.0029732945277895374,0.010553149048524,0.015542122529315236,0.0026917243071622643,0.017201093141016654,0.023460296324974744,0.002573480633050531,0.009433591050496178,0.005358534395364532,0.05063617271722975,0.004419901082641453
